25-01-13 13:41:41 | I | === Configurations ===
25-01-13 13:43:09 | I |     + error = [0.5366]
25-01-13 13:43:09 | I |   - Calibrating model.layers.0.mlp.up_proj.weight
25-01-13 13:43:10 | I |       - range scale = [    1.0000]
25-01-13 13:43:10 | I |         sum  error  = [    0.3231]
25-01-13 13:43:10 | I |         best error  = [    0.3231]
25-01-13 13:43:10 | I |     + error = [0.3231]
25-01-13 13:43:11 | I |       - range scale = [    1.0000]
25-01-13 13:43:11 | I |         sum  error  = [    3.6892]
25-01-13 13:43:11 | I |         best error  = [    3.6892]
25-01-13 13:43:11 | I |     + error = [3.6892]
25-01-13 13:43:11 | I |   - Calibrating model.layers.0.mlp.gate_proj.weight
25-01-13 13:43:12 | I |       - range scale = [    1.0000]
25-01-13 13:43:12 | I |         sum  error  = [    1.3344]
25-01-13 13:43:12 | I |         best error  = [    1.3344]
25-01-13 13:43:12 | I |     + error = [1.3344]
25-01-13 13:43:12 | I |       - range scale = [    1.0000]
25-01-13 13:43:12 | I |         sum  error  = [   15.4313]
25-01-13 13:43:12 | I |         best error  = [   15.4313]
25-01-13 13:43:12 | I |     + error = [15.4313]
25-01-13 13:43:13 | I |   - Calibrating model.layers.0.mlp.down_proj.weight
25-01-13 13:43:13 | I |       - range scale = [    1.0000]
25-01-13 13:43:13 | I |         sum  error  = [    7.2872]
25-01-13 13:43:13 | I |         best error  = [    7.2872]
25-01-13 13:43:13 | I |     + error = [7.2872]
25-01-13 13:43:14 | I |       - range scale = [    1.0000]
25-01-13 13:43:14 | I |         sum  error  = [   39.3434]
25-01-13 13:43:14 | I |         best error  = [   39.3434]
25-01-13 13:43:14 | I |     + error = [39.3434]
25-01-13 13:43:14 | I |   - Quantizing model.layers.0.self_attn.q_proj.weight
25-01-13 13:43:16 | I |   - Quantizing model.layers.0.self_attn.k_proj.weight
25-01-13 13:43:17 | I |   - Quantizing model.layers.0.self_attn.v_proj.weight
25-01-13 13:43:19 | I |   - Quantizing model.layers.0.self_attn.o_proj.weight
25-01-13 13:43:20 | I |   - Quantizing model.layers.0.mlp.up_proj.weight
25-01-13 13:43:22 | I |   - Quantizing model.layers.0.mlp.gate_proj.weight
25-01-13 13:43:23 | I |   - Quantizing model.layers.0.mlp.down_proj.weight
25-01-13 13:43:27 | I | quantizing activations for layer model.layers.0
25-01-13 13:43:27 | I | collecting info in model.layers.0
25-01-13 13:43:27 | I | collecting info in model.layers.0
25-01-13 13:43:27 | I | collecting info in model.layers.0
25-01-13 13:43:27 | I | collecting info in model.layers.0
25-01-13 13:43:27 | I | collecting calibration activations in model.layers.0
25-01-13 13:43:27 | I | collecting calibration activations in model.layers.0
25-01-13 13:43:27 | I | collecting calibration activations in model.layers.0
25-01-13 13:43:28 | I | collecting calibration activations in model.layers.0
25-01-13 13:43:29 | I | forward this layer
25-01-13 13:43:29 | I | input_file: /data/gyy/lmquant-main/lmquant/data/data_with_preprocess_llama_1.1b/shard/val_input_args_layer_0/01.pt
25-01-13 13:43:29 | I | output_file: /data/gyy/lmquant-main/lmquant/data/data_with_preprocess_llama_1.1b/shard/val_teacher_output_layer_0/01.pt
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.q_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.q_proj has inf: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.k_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.k_proj has inf: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.v_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.v_proj has inf: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.o_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.o_proj has inf: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.mlp.up_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.mlp.up_proj has inf: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.mlp.gate_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.mlp.gate_proj has inf: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.mlp.down_proj has nan: False
25-01-13 13:43:30 | I | In layer model.layers.0, gradient of model.layers.0.mlp.down_proj has inf: False
25-01-13 13:43:30 | I | [0] done with optimizer step
25-01-13 13:43:30 | I | epoch 001:      1 / 409600000 loss=9.47514e-05, loss_sum=2.15209, wps=0, ups=0, wpb=32768, bsz=64, num_updates=1, lr=3e-06, gnorm=0.024, clip=0, loss_scale=128, train_wall=56, cuda_gb_allocated=9.5, cuda_gb_reserved=10.8, cuda_gb_free=14.2, wall=65
25-01-13 13:43:30 | I | begin validation on "valid" subset on rank 0
25-01-13 13:43:30 | I | got valid iterator on "valid" subset on rank 0
25-01-13 13:43:30 | I | Valid: Start iterating over samples
25-01-13 13:43:30 | W |   `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
25-01-13 13:43:30 | W |   Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
25-01-13 13:43:30 | I | - Evaluator: gptq
25-01-13 13:43:30 | I | - Tasks: ['wikitext', 'val_valid']
25-01-13 13:43:30 | I | - Batch_size: 8
25-01-13 13:43:30 | I |   + Max_seq_length: 2048
25-01-13 13:43:56 | I |     - Results:
25-01-13 13:43:56 | I |       |  Task   |Version|    Metric     |Value |   |Stderr|
25-01-13 13:43:56 | I |       |---------|------:|---------------|-----:|---|-----:|
25-01-13 13:43:56 | I |       |wikitext |      1|word_perplexity|7.7078|±  |7.7078|
25-01-13 13:43:56 | I |       |val_valid|      1|word_perplexity|7.4138|±  |7.4138|
25-01-13 13:43:56 | I |       
25-01-13 13:43:56 | I | in valid, quantize current layer weights
25-01-13 13:43:57 | W | Repo card metadata block was not found. Setting CardData to empty.
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:13 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting info in model.layers.0
25-01-13 13:44:14 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:14 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:15 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:16 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:17 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:18 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:19 | I |       - range scale = [    1.0000]
25-01-13 13:44:19 | I |         sum  error  = [    0.1249]
25-01-13 13:44:19 | I |         best error  = [    0.1249]
25-01-13 13:44:19 | I |     + error = [0.1249]
25-01-13 13:44:20 | I |       - range scale = [    1.0000]
25-01-13 13:44:20 | I |         sum  error  = [    1.3756]
25-01-13 13:44:20 | I |         best error  = [    1.3756]
25-01-13 13:44:20 | I |     + error = [1.3756]
25-01-13 13:44:21 | I |       - range scale = [    1.0000]
25-01-13 13:44:21 | I |         sum  error  = [    0.1475]
25-01-13 13:44:21 | I |         best error  = [    0.1475]
25-01-13 13:44:21 | I |     + error = [0.1475]
25-01-13 13:44:22 | I |       - range scale = [    1.0000]
25-01-13 13:44:22 | I |         sum  error  = [    1.6876]
25-01-13 13:44:22 | I |         best error  = [    1.6876]
25-01-13 13:44:22 | I |     + error = [1.6876]
25-01-13 13:44:23 | I |       - range scale = [    1.0000]
25-01-13 13:44:23 | I |         sum  error  = [    0.0123]
25-01-13 13:44:23 | I |         best error  = [    0.0123]
25-01-13 13:44:23 | I |     + error = [0.0123]
25-01-13 13:44:24 | I |       - range scale = [    1.0000]
25-01-13 13:44:24 | I |         sum  error  = [    0.1421]
25-01-13 13:44:24 | I |         best error  = [    0.1421]
25-01-13 13:44:24 | I |     + error = [0.1421]
25-01-13 13:44:25 | I |       - range scale = [    1.0000]
25-01-13 13:44:25 | I |         sum  error  = [    0.0536]
25-01-13 13:44:25 | I |         best error  = [    0.0536]
25-01-13 13:44:25 | I |     + error = [0.0536]
25-01-13 13:44:25 | I |       - range scale = [    1.0000]
25-01-13 13:44:25 | I |         sum  error  = [    0.5450]
25-01-13 13:44:25 | I |         best error  = [    0.5450]
25-01-13 13:44:25 | I |     + error = [0.5450]
25-01-13 13:44:26 | I |       - range scale = [    1.0000]
25-01-13 13:44:26 | I |         sum  error  = [    0.3252]
25-01-13 13:44:26 | I |         best error  = [    0.3252]
25-01-13 13:44:26 | I |     + error = [0.3252]
25-01-13 13:44:27 | I |       - range scale = [    1.0000]
25-01-13 13:44:27 | I |         sum  error  = [    3.7142]
25-01-13 13:44:27 | I |         best error  = [    3.7142]
25-01-13 13:44:27 | I |     + error = [3.7142]
25-01-13 13:44:28 | I |       - range scale = [    1.0000]
25-01-13 13:44:28 | I |         sum  error  = [    1.3423]
25-01-13 13:44:28 | I |         best error  = [    1.3423]
25-01-13 13:44:28 | I |     + error = [1.3423]
25-01-13 13:44:29 | I |       - range scale = [    1.0000]
25-01-13 13:44:29 | I |         sum  error  = [   15.5390]
25-01-13 13:44:29 | I |         best error  = [   15.5390]
25-01-13 13:44:29 | I |     + error = [15.5390]
25-01-13 13:44:30 | I |       - range scale = [    1.0000]
25-01-13 13:44:30 | I |         sum  error  = [    8.4956]
25-01-13 13:44:30 | I |         best error  = [    8.4956]
25-01-13 13:44:30 | I |     + error = [8.4956]
25-01-13 13:44:31 | I |       - range scale = [    1.0000]
25-01-13 13:44:31 | I |         sum  error  = [   44.9053]
25-01-13 13:44:31 | I |         best error  = [   44.9053]
25-01-13 13:44:31 | I |     + error = [44.9053]
25-01-13 13:44:44 | I | in valid, quantize current layer acts
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
